#,Name,Description,Category,Tone
217,Skinny Genes,The worker is less likely to get fat or out of shape and finds it easier to achieve and maintain an impressive physique.,Body Type,
218,Fat Genes,"The worker is more likely to get fat and out of shape and will find it hard to achieve or maintain a toned, muscular, or ripped physique.",Body Type,
219,Masked For Life,The worker will never agree to lose their mask.,,
220,Troublesome Neck,"The worker takes more wear and tear to the head section of their physical health than normal and, if injured, is more likely for it to be a neck-related injury.",Injury,
221,Troublesome Back,"The worker takes more wear and tear to the body section of their physical health than normal and, if injured, is more likely for it to be a back-related injury.",Injury,
222,Troublesome Shoulder,"The worker takes more wear and tear to the arms section of their physical health than normal and, if injured, is more likely for it to be a shoulder-related injury.",Injury,
223,Troublesome Knee,"The worker takes more wear and tear to the legs section of their physical health than normal and, if injured, is more likely for it to be a knee-related injury.",Injury,
224,History Of Concussions,"When injured, the worker has an increased chance of the injury being a concussion.",Injury,
225,Loyal,"When under an ongoing contract, the worker is more inclined to stay for a long time rather than seek out new challenges.",Contract,
226,Itchy Feet,"When under an ongoing contract, the worker is more inclined to leave after a few years to see new challenges.",Contract,
227,Future Referee,The worker will choose to be available as a referee upon retirement (they may take other roles too).,Future Role,
228,Future Play By Play,The worker will choose to be available as a play by play commentator upon retirement (they may take other roles too).,Future Role,
229,Future Colour Commentator,The worker will choose to be available as a colour commentator upon retirement (they may take other roles too).,Future Role,
230,Future Manager,The worker will choose to be available as a manager upon retirement (they may take other roles too).,Future Role,
231,Future Personality,The worker will choose to be available as a personality upon retirement (they may take other roles too).,Future Role,
232,Future Road Agent,The worker will choose to be available as a road agent upon retirement (they may take other roles too).,Future Role,
233,Wrestling In The Blood,"The worker eats, sleeps, and breathes professional wrestling - they will never retire from the business no matter how old they get.",,
234,Outside Interests,The worker has interests and / or financial income outside of the wrestling business. They're much more likely to stop competing if their career stalls as they don't need the money.,Outside Interests,
235,Modelling Experience,The worker works or has worked as a model and so has a higher probability of posing for magazines and doing photo shoots.,Outside Interests,
236,Hot New Move,The worker recently invented a new move or spot that everybody is talking about; they get a bonus to their performance in every match. [This attribute is automatically temporary and lasts between three months and two years.],Temporary Effects,
237,Hot New Catchphrase,The worker recently invented a new catchphrase that has caught on in a big way; they get a bonus to their performance in every angle in which they get to talk and a boost to their merchandise sales. [This attribute is automatically temporary and lasts between three months and two years.],Temporary Effects,
238,Flavour Of The Month,"The worker recently did something that has everybody talking about them; they get a small bonus to the rating of every match and angle they are in to simulate the increased interest, plus a boost to their merchandise sales. [This attribute is automatically temporary and lasts between one and three months.]",Temporary Effects,
239,Personal Issues,The worker is currently going through some severe personal issues; they get a penalty to their performance in every match and angle. [This attribute is automatically temporary and lasts between three months and two years.],Temporary Effects,
240,Groundswell Of Support,"The wrestling public have connected with this worker on a deeply personal level; the worker gets a bonus to the rating of every match and angle they are in to simulate the rabid support, plus a large boost to their merchandise sales. [This attribute is automatically temporary and lasts between six months and two years.]",Temporary Effects,
241,Midas Touch,The worker is enjoying a sudden burst of amazing form; they get a bonus to their performance in every match. [This attribute is automatically temporary and lasts between three months and two years.],Temporary Effects,
242,In A Funk,The worker is enduring a period of extremely poor form; they get a penalty to their performance in every match. [This attribute is automatically temporary and lasts between three months and two years.],Temporary Effects,
243,Unable To Wrestle Again,The worker is unable to ever wrestle again and so cannot be talked into coming out of retirement.,,
244,Speech Impediment,The worker has a speech impediment and so the (hidden) cap on his or her Microphone skill will always be low.,,
245,A Marketing Nightmare,The worker is just impossible to market and so their merchandise sales are heavily penalised.,,
246,Unmarketable,The worker is not a marketable personality and so their merchandise sales are penalised.,,
247,Easily Marketable,The worker is naturally suited to being monetised and so their merchandise sales are boosted.,,
248,A Marketing Dream,Everyone wants a piece of this worker and so their merchandise sales are massively boosted.,,
249,No Pregnancies,The worker will never become pregnant.,,
250,Golden Mane,The worker will never agree to have their beautiful head of hair shaved under any circumstances.,,
251,Life Long Underdog,"The worker is so naturally suited to the role of human punching bag that the fans expect to see them get physically bullied; losses to opponents who are more than thirty pounds heavier hurt them far less as a result, but the Domination and Keep Strong instructions can't be used on them.",,
252,Brittle Bones,"When injured, the worker has an increased chance of the injury being a severe one.",Injury,
253,Rubber Bones,"When injured, the worker has an decreased chance of the injury being a severe one.",Injury,
254,Can't Stay Away,The worker finds it hard to resist the spotlight; they're considerably easier to talk into coming out of retirement.,,
255,At Home In Japan,The worker has been accepted by the Japanese fans; they are treated as being a native for hiring purposes and so will not be offered touring deals by Japanese companies.,,
256,Testing The Waters,This worker is testing the waters for a career post-wrestling; they will occasionally take a short hiatus to indulge in other projects.,,
257,Always Hustling,This worker has significant other business interests outside of wrestling; they will fairly regularly take a hiatus to deal with these.,,
258,Wrestling Is Secondary,Wrestling is not this worker's primary career or source of income; they will regularly take a hiatus to return to their main career.,,
259,Counts As Mini,This worker counts as being a mini worker despite being over the height limit.,,
260,Doesn't Count As Mini,This worker does not count as being a mini worker even though their height means that they should.,,
261,Adult Entertainment,"This worker either works or has worked in the adult entertainment industry; the associated stigma means that, when AI-controlled, some companies (based on size and product) won't consider hiring them and may be more inclined to release them. Additionally, they may receive penalties when used on shows by such companies (whether AI controlled or not).",,
262,Good Genetics,This worker is likelier to have a longer natural lifespan than normal.,,
263,Bad Genetics,This worker is likelier to have a shorter natural lifespan than normal.,,
264,And Then The Bell Rang,"This worker will develop their entertainment skills faster than normal but at the expense of their in-ring skills, which develop slower than normal.",,
265,Good Hand,"This worker will develop their in-ring skills faster than normal but at the expense of their entertainment skills, which develop slower than normal.",,
266,Body Positive,"This worker is very happy with the way they look; they won't be talked into changing shape, are less likely to do so on their own, and are very unlikely to undertake processes like dieting or starting fitness regimes.",,
267,Cinematic Visionary,This worker is something of a visionary when it comes to pushing the boundaries of professional wrestling; when involved in a cinematic match as either a participant or a road agent they get a temporary boost to their performance.,,
268,Forever Young,"Annoyingly, this worker starts to lose their looks later than normal and then they decline at a slower rate than everyone else.",,
269,Iron Man,The worker's physical condition declines at a slower rate than normal from the natural wear and tear of matches.,,
270,Frail,The worker's physical condition declines at a faster rate than normal from the natural wear and tear of matches.,,
271,Cursed,The worker was apparently born under a bad sign; they become more likely to experience negative things during their career.,,
272,Heart's Not In It,The worker will tend to retire at a younger age than they would under normal circumstances.,,
